Loading rhel7/default-gpu
  Loading requirement: dot slurm turbovnc/2.0.1 vgl/2.5.1/64 singularity/current
    rhel7/global cuda/8.0 gcc-5.4.0-gcc-4.8.5-fis24gg
    openmpi-1.10.7-gcc-5.4.0-jdc7f4f cmake/latest
2022-03-17 03:42:17,391 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-03-17 03:42:17,392 WARNING  | Overriding opt["fromfile_datapath"] to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt (previously: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/conan_data)
2022-03-17 03:42:18,158 INFO     | Using CUDA
2022-03-17 03:42:18,183 INFO     | loading dictionary from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict
2022-03-17 03:42:18,221 INFO     | num words = 8008
2022-03-17 03:51:09,727 INFO     | Total parameters: 2,696,268,800 (2,695,613,440 trainable)
2022-03-17 03:51:09,727 INFO     | Loading existing model params from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model
2022-03-17 04:02:46,879 INFO     | Opt:
2022-03-17 04:02:46,880 INFO     |     activation: gelu
2022-03-17 04:02:46,880 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2022-03-17 04:02:46,880 INFO     |     adam_eps: 1e-08
2022-03-17 04:02:46,880 INFO     |     add_p1_after_newln: False
2022-03-17 04:02:46,880 INFO     |     aggregate_micro: False
2022-03-17 04:02:46,880 INFO     |     allow_missing_init_opts: False
2022-03-17 04:02:46,880 INFO     |     area_under_curve_class: None
2022-03-17 04:02:46,880 INFO     |     area_under_curve_digits: -1
2022-03-17 04:02:46,880 INFO     |     attention_dropout: 0.0
2022-03-17 04:02:46,880 INFO     |     batchsize: 32
2022-03-17 04:02:46,880 INFO     |     beam_block_full_context: True
2022-03-17 04:02:46,880 INFO     |     beam_block_list_filename: None
2022-03-17 04:02:46,880 INFO     |     beam_block_ngram: -1
2022-03-17 04:02:46,880 INFO     |     beam_context_block_ngram: -1
2022-03-17 04:02:46,880 INFO     |     beam_delay: 30
2022-03-17 04:02:46,880 INFO     |     beam_length_penalty: 0.65
2022-03-17 04:02:46,880 INFO     |     beam_min_length: 1
2022-03-17 04:02:46,880 INFO     |     beam_size: 20
2022-03-17 04:02:46,880 INFO     |     betas: '[0.9, 0.999]'
2022-03-17 04:02:46,881 INFO     |     bpe_add_prefix_space: None
2022-03-17 04:02:46,881 INFO     |     bpe_debug: False
2022-03-17 04:02:46,881 INFO     |     bpe_dropout: None
2022-03-17 04:02:46,881 INFO     |     bpe_merge: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict-merges.txt
2022-03-17 04:02:46,881 INFO     |     bpe_vocab: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict-vocab.json
2022-03-17 04:02:46,881 INFO     |     checkpoint_activations: False
2022-03-17 04:02:46,881 INFO     |     compute_tokenized_bleu: False
2022-03-17 04:02:46,881 INFO     |     datapath: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/data
2022-03-17 04:02:46,881 INFO     |     datatype: valid
2022-03-17 04:02:46,881 INFO     |     delimiter: '  '
2022-03-17 04:02:46,881 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-03-17 04:02:46,881 INFO     |     dict_endtoken: __end__
2022-03-17 04:02:46,881 INFO     |     dict_file: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict
2022-03-17 04:02:46,881 INFO     |     dict_include_test: False
2022-03-17 04:02:46,881 INFO     |     dict_include_valid: False
2022-03-17 04:02:46,881 INFO     |     dict_initpath: None
2022-03-17 04:02:46,881 INFO     |     dict_language: english
2022-03-17 04:02:46,881 INFO     |     dict_loaded: True
2022-03-17 04:02:46,881 INFO     |     dict_lower: False
2022-03-17 04:02:46,881 INFO     |     dict_max_ngram_size: -1
2022-03-17 04:02:46,881 INFO     |     dict_maxexs: -1
2022-03-17 04:02:46,881 INFO     |     dict_maxtokens: -1
2022-03-17 04:02:46,881 INFO     |     dict_minfreq: 0
2022-03-17 04:02:46,881 INFO     |     dict_nulltoken: __null__
2022-03-17 04:02:46,881 INFO     |     dict_starttoken: __start__
2022-03-17 04:02:46,881 INFO     |     dict_textfields: text,labels
2022-03-17 04:02:46,881 INFO     |     dict_tokenizer: bytelevelbpe
2022-03-17 04:02:46,881 INFO     |     dict_unktoken: __unk__
2022-03-17 04:02:46,881 INFO     |     display_examples: False
2022-03-17 04:02:46,881 INFO     |     download_path: None
2022-03-17 04:02:46,882 INFO     |     dropout: 0.1
2022-03-17 04:02:46,882 INFO     |     dynamic_batching: None
2022-03-17 04:02:46,882 INFO     |     embedding_projection: random
2022-03-17 04:02:46,882 INFO     |     embedding_size: 2560
2022-03-17 04:02:46,882 INFO     |     embedding_type: random
2022-03-17 04:02:46,882 INFO     |     embeddings_scale: True
2022-03-17 04:02:46,882 INFO     |     eval_batchsize: 10
2022-03-17 04:02:46,882 INFO     |     eval_dynamic_batching: None
2022-03-17 04:02:46,882 INFO     |     evaltask: None
2022-03-17 04:02:46,882 INFO     |     ffn_size: 10240
2022-03-17 04:02:46,882 INFO     |     final_extra_opt: 
2022-03-17 04:02:46,882 INFO     |     force_fp16_tokens: True
2022-03-17 04:02:46,882 INFO     |     fp16: True
2022-03-17 04:02:46,882 INFO     |     fp16_impl: safe
2022-03-17 04:02:46,882 INFO     |     fromfile_datapath: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt
2022-03-17 04:02:46,882 INFO     |     fromfile_datatype_extension: True
2022-03-17 04:02:46,882 INFO     |     gpu: -1
2022-03-17 04:02:46,882 INFO     |     gradient_clip: 0.1
2022-03-17 04:02:46,882 INFO     |     hide_labels: False
2022-03-17 04:02:46,882 INFO     |     history_add_global_end_token: end
2022-03-17 04:02:46,882 INFO     |     history_reversed: False
2022-03-17 04:02:46,882 INFO     |     history_size: -1
2022-03-17 04:02:46,882 INFO     |     image_cropsize: 224
2022-03-17 04:02:46,882 INFO     |     image_mode: raw
2022-03-17 04:02:46,882 INFO     |     image_size: 256
2022-03-17 04:02:46,882 INFO     |     inference: beam
2022-03-17 04:02:46,882 INFO     |     init_model: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.checkpoint
2022-03-17 04:02:46,882 INFO     |     init_opt: None
2022-03-17 04:02:46,882 INFO     |     interactive_mode: False
2022-03-17 04:02:46,882 INFO     |     invsqrt_lr_decay_gamma: -1
2022-03-17 04:02:46,882 INFO     |     is_debug: False
2022-03-17 04:02:46,883 INFO     |     label_truncate: 128
2022-03-17 04:02:46,883 INFO     |     learn_positional_embeddings: False
2022-03-17 04:02:46,883 INFO     |     learningrate: 7e-06
2022-03-17 04:02:46,883 INFO     |     log_every_n_secs: 10.0
2022-03-17 04:02:46,883 INFO     |     log_every_n_steps: 50
2022-03-17 04:02:46,883 INFO     |     log_keep_fields: all
2022-03-17 04:02:46,883 INFO     |     loglevel: info
2022-03-17 04:02:46,883 INFO     |     lr_scheduler: reduceonplateau
2022-03-17 04:02:46,883 INFO     |     lr_scheduler_decay: 0.5
2022-03-17 04:02:46,883 INFO     |     lr_scheduler_patience: 3
2022-03-17 04:02:46,883 INFO     |     max_train_steps: -1
2022-03-17 04:02:46,883 INFO     |     max_train_time: 43200.0
2022-03-17 04:02:46,883 INFO     |     metrics: default
2022-03-17 04:02:46,883 INFO     |     model: transformer/generator
2022-03-17 04:02:46,883 INFO     |     model_file: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model
2022-03-17 04:02:46,883 INFO     |     model_parallel: True
2022-03-17 04:02:46,883 INFO     |     momentum: 0
2022-03-17 04:02:46,883 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2022-03-17 04:02:46,883 INFO     |     mutators: None
2022-03-17 04:02:46,883 INFO     |     n_decoder_layers: 24
2022-03-17 04:02:46,883 INFO     |     n_encoder_layers: 2
2022-03-17 04:02:46,883 INFO     |     n_heads: 32
2022-03-17 04:02:46,883 INFO     |     n_layers: 2
2022-03-17 04:02:46,883 INFO     |     n_positions: 128
2022-03-17 04:02:46,883 INFO     |     n_segments: 0
2022-03-17 04:02:46,883 INFO     |     nesterov: True
2022-03-17 04:02:46,883 INFO     |     no_cuda: False
2022-03-17 04:02:46,883 INFO     |     num_epochs: 40.0
2022-03-17 04:02:46,884 INFO     |     num_examples: -1
2022-03-17 04:02:46,884 INFO     |     num_workers: 0
2022-03-17 04:02:46,884 INFO     |     nus: [0.7]
2022-03-17 04:02:46,884 INFO     |     optimizer: adam
2022-03-17 04:02:46,884 INFO     |     output_scaling: 1.0
2022-03-17 04:02:46,884 INFO     |     override: "{'datatype': 'valid', 'task': 'fromfile:parlaiformat', 'fromfile_datapath': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt', 'model_file': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model'}"
2022-03-17 04:02:46,884 INFO     |     parlai_home: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages
2022-03-17 04:02:46,884 INFO     |     person_tokens: False
2022-03-17 04:02:46,884 INFO     |     rank_candidates: False
2022-03-17 04:02:46,884 INFO     |     relu_dropout: 0.0
2022-03-17 04:02:46,884 INFO     |     report_filename: 
2022-03-17 04:02:46,884 INFO     |     save_after_valid: True
2022-03-17 04:02:46,884 INFO     |     save_every_n_secs: -1
2022-03-17 04:02:46,884 INFO     |     save_format: conversations
2022-03-17 04:02:46,884 INFO     |     share_word_embeddings: True
2022-03-17 04:02:46,884 INFO     |     short_final_eval: False
2022-03-17 04:02:46,884 INFO     |     skip_generation: True
2022-03-17 04:02:46,884 INFO     |     special_tok_lst: None
2022-03-17 04:02:46,884 INFO     |     split_lines: False
2022-03-17 04:02:46,884 INFO     |     starttime: Mar15_17-06
2022-03-17 04:02:46,884 INFO     |     task: fromfile:parlaiformat
2022-03-17 04:02:46,884 INFO     |     temperature: 1.0
2022-03-17 04:02:46,884 INFO     |     tensorboard_log: False
2022-03-17 04:02:46,884 INFO     |     tensorboard_logdir: None
2022-03-17 04:02:46,884 INFO     |     text_truncate: 128
2022-03-17 04:02:46,884 INFO     |     topk: 10
2022-03-17 04:02:46,884 INFO     |     topp: 0.9
2022-03-17 04:02:46,884 INFO     |     truncate: 128
2022-03-17 04:02:46,884 INFO     |     update_freq: 2
2022-03-17 04:02:46,884 INFO     |     use_reply: label
2022-03-17 04:02:46,884 INFO     |     validation_cutoff: 1.0
2022-03-17 04:02:46,885 INFO     |     validation_every_n_epochs: 1.0
2022-03-17 04:02:46,885 INFO     |     validation_every_n_secs: -1
2022-03-17 04:02:46,885 INFO     |     validation_every_n_steps: -1
2022-03-17 04:02:46,885 INFO     |     validation_max_exs: -1
2022-03-17 04:02:46,885 INFO     |     validation_metric: ppl
2022-03-17 04:02:46,885 INFO     |     validation_metric_mode: max
2022-03-17 04:02:46,885 INFO     |     validation_patience: 10
2022-03-17 04:02:46,885 INFO     |     validation_share_agent: False
2022-03-17 04:02:46,885 INFO     |     variant: prelayernorm
2022-03-17 04:02:46,885 INFO     |     verbose: False
2022-03-17 04:02:46,885 INFO     |     wandb_entity: None
2022-03-17 04:02:46,885 INFO     |     wandb_log: False
2022-03-17 04:02:46,885 INFO     |     wandb_name: None
2022-03-17 04:02:46,885 INFO     |     wandb_project: None
2022-03-17 04:02:46,885 INFO     |     warmup_rate: 0.0001
2022-03-17 04:02:46,885 INFO     |     warmup_updates: 100
2022-03-17 04:02:46,885 INFO     |     weight_decay: None
2022-03-17 04:02:46,885 INFO     |     world_logs: 
2022-03-17 04:02:47,065 INFO     | Current ParlAI commit: 55c68370842ec83d25d418a74d081ed78dedfcf2
2022-03-17 04:02:47,128 INFO     | Current internal commit: 55c68370842ec83d25d418a74d081ed78dedfcf2
